SNname,HostName,redshift,type,data_file,download_url
ASASSN-13ch,CGCG 023-030,0.01646,Ia,ASASSN-13ch_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-13ch_uvotB15.1.dat
ASASSN-13cj,CGCG 051-075,0.018,Ia,ASASSN-13cj_uvotB25.0.nogalsub.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-13cj_uvotB25.0.nogalsub.dat
ASASSN-13dd,NGC 2765,0.01255,Ia,ASASSN-13dd_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-13dd_uvotB15.1.dat
ASASSN-14ad,KUG 1237+183,0.026425,Ia,ASASSN-14ad_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-14ad_uvotB15.1.dat
ASASSN-14ar,IC 527,0.02298,Ia,ASASSN-14ar_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-14ar_uvotB15.1.dat
ASASSN-14eu,MCG -01-38-15,0.022722,Ia-pec?,ASASSN-14eu_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-14eu_uvotB15.1.dat
ASASSN-14fa,ESO 416-G39,0.022589,Ia,ASASSN-14fa_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-14fa_uvotB15.1.dat
ASASSN-14kd,2MASX J22532475+0447583,0.026,Ia-91T,ASASSN-14kd_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-14kd_uvotB15.1.dat
ASASSN-14kr,GALEXASC J125413.02-073849.5,0.014,Ia,ASASSN-14kr_uvotB25.0.nogalsub.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-14kr_uvotB25.0.nogalsub.dat
ASASSN-14lp,NGC 4666,0.0051,Ia,ASASSN-14lp_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-14lp_uvotB15.1.dat
ASASSN-14lw,GALEXASC J010647.95-465904.1,0.023,Ia,ASASSN-14lw_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-14lw_uvotB15.1.dat
ASASSN-15aj,NGC 3449,0.010921,Ia,ASASSN-15aj_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15aj_uvotB15.1.dat
ASASSN-15ar,CGCG 439-010,0.02882,Ia,ASASSN-15ar_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15ar_uvotB15.1.dat
ASASSN-15cq,CGCG 218-007,0.027276,Ia,ASASSN-15cq_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15cq_uvotB15.1.dat
ASASSN-15ga,NGC 4866,0.006631,Ia-99by,ASASSN-15ga_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15ga_uvotB15.1.dat
ASASSN-15hy,Unknown,0.025,Ia-SC,ASASSN-15hy_uvotB25.0.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15hy_uvotB25.0.dat
ASASSN-15kg,2MASX J08401168-0435369,0.014257,Ia-pec?,ASASSN-15kg_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15kg_uvotB15.1.dat
ASASSN-15od,MCG -01-07-04,0.017989,Ia,ASASSN-15od_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15od_uvotB15.1.dat
ASASSN-15og, ,0.0437,Ia-CSM,ASASSN-15og_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15og_uvotB15.1.dat
ASASSN-15pz, ,0.014903,Ia-SC,ASASSN-15pz_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15pz_uvotB15.1.dat
ASASSN-15qc,UGC 402,0.017649,Ia,ASASSN-15qc_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15qc_uvotB15.1.dat
ASASSN-15rq,GALEXASC J000802.78-363348.1,0.025,Ia,ASASSN-15rq_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15rq_uvotB15.1.dat
ASASSN-15rw,GALEXASC J021558.44+121415.2,0.0189,Ia,ASASSN-15rw_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15rw_uvotB15.1.dat
ASASSN-15sf,APMUKS(BJ) B000853.90-064231.3,0.027,Ia,ASASSN-15sf_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15sf_uvotB15.1.dat
ASASSN-15so,NGC 3583,0.007125,Ia,ASASSN-15so_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15so_uvotB15.1.dat
ASASSN-15ti,2MASX J03051061+3754003,0.016,Ia,ASASSN-15ti_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15ti_uvotB15.1.dat
ASASSN-15tj,SDSS J075527.63+520911.1,0.022265,Ia,ASASSN-15tj_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15tj_uvotB15.1.dat
ASASSN-15ts,2MASX J03344211-2050502,0.059978,Ia,ASASSN-15ts_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15ts_uvotB15.1.dat
ASASSN-15uh,KUG 0925+693,0.0135,Ia-91T,ASASSN-15uh_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15uh_uvotB15.1.dat
ASASSN-15ut,NGC 88,0.011471,Ia-pec,ASASSN-15ut_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15ut_uvotB15.1.dat
ASASSN-15uw,2MASX J02353437-0603496,0.030811,Ia,ASASSN-15uw_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/ASASSN-15uw_uvotB15.1.dat
CSS140914, ,0.03,Ia,CSS140914_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/CSS140914_uvotB15.1.dat
Gaia16alf, ,0.094,Ia,Gaia16alf_uvotB25.0.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/Gaia16alf_uvotB25.0.dat
Gaia16alf, ,0.094,Ia,Gaia16alf_uvotB25.0.nosub.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/Gaia16alf_uvotB25.0.nosub.dat
LSQ11ot,CGCG 421-013,0.026,Ia,LSQ11ot_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/LSQ11ot_uvotB15.1.dat
LSQ12gdj,ESO 472-G007,0.0303,Ia-SC,LSQ12gdj_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/LSQ12gdj_uvotB15.1.dat
LSQ13crf, ,0.06,Ia,LSQ13crf_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/LSQ13crf_uvotB15.1.dat
LSQ13ry, ,0.029857,Ia,LSQ13ry_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/LSQ13ry_uvotB15.1.dat
PS1-14xw,NGC 6240,0.02448,Ia,PS1-14xw_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/PS1-14xw_uvotB15.1.dat
PS15cku,2MASX J01242239+0335168,0.023,Ia,PS15cku_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/PS15cku_uvotB15.1.dat
PTF09dlc,GALEXASC J214630.04+062506.6,0.068,Ia,PTF09dlc_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/PTF09dlc_uvotB15.1.dat
PTF09dnl,SDSS J172341.69+302950.9,0.019,Ia,PTF09dnl_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/PTF09dnl_uvotB15.1.dat
PTF09dnp,WISEA J151925.36+493004.8,0.037,Ia,PTF09dnp_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/PTF09dnp_uvotB15.1.dat
PTF10icb,MCG +10-19-01,0.008606,Ia,PTF10icb_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/PTF10icb_uvotB15.1.dat
PTF10mwb,WISEA J171750.10+405252.4,0.03,Ia,PTF10mwb_uvotB25.0.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/PTF10mwb_uvotB25.0.dat
SN2005am,NGC 2811,0.0079,Ia,SN2005am_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2005am_uvotB15.1.dat
SN2005bc,NGC 5698,0.01227,Ia,SN2005bc_uvotB25.0.nosub.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2005bc_uvotB25.0.nosub.dat
SN2005cf,MCG -01-39-03,0.00646,Ia,SN2005cf_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2005cf_uvotB15.1.dat
SN2005df,NGC 1559,0.00435,Ia,SN2005df_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2005df_uvotB15.1.dat
SN2005gj,SDSS J030111.99-003313.5,0.062,Ia-CSM,SN2005gj_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2005gj_uvotB15.1.dat
SN2005hk,UGC 272,0.01299,Ia-02cx,SN2005hk_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2005hk_uvotB15.1.dat
SN2005ke,NGC 1371,0.00488,Ia-91bg,SN2005ke_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2005ke_uvotB15.1.dat
SN2005mz,NGC 1275,0.01756,Ia-91bg,SN2005mz_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2005mz_uvotB15.1.dat
SN2006E,NGC 5338,0.00272,Ia,SN2006E_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2006E_uvotB15.1.dat
SN2006X,NGC 4321,0.00524,Ia,SN2006X_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2006X_uvotB15.1.dat
SN2006dd,NGC 1316,0.00587,Ia,SN2006dd_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2006dd_uvotB15.1.dat
SN2006dm,MCG -01-60-21,0.02202,Ia,SN2006dm_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2006dm_uvotB15.1.dat
SN2006ej,NGC 191,0.02045,Ia,SN2006ej_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2006ej_uvotB15.1.dat
SN2006mr,NGC 1316,0.00587,Ia,SN2006mr_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2006mr_uvotB15.1.dat
SN2007S,UGC 5378,0.01388,Ia,SN2007S_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007S_uvotB15.1.dat
SN2007af,NGC 5584,0.005464,Ia,SN2007af_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007af_uvotB15.1.dat
SN2007ax,NGC 2577,0.006861,Ia-91bg,SN2007ax_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007ax_uvotB15.1.dat
SN2007bm,NGC 3672,0.006211,Ia,SN2007bm_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007bm_uvotB15.1.dat
SN2007co,MCG +05-43-16,0.016962,Ia,SN2007co_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007co_uvotB15.1.dat
SN2007cq,2MASX J22144070+0504435,0.025,Ia-91T,SN2007cq_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007cq_uvotB15.1.dat
SN2007cv,IC 2597,0.007562,Ia,SN2007cv_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007cv_uvotB15.1.dat
SN2007gi,NGC 4036,0.00482,Ia,SN2007gi_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007gi_uvotB15.1.dat
SN2007on,NGC 1404,0.006494,Ia,SN2007on_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007on_uvotB15.1.dat
SN2007sr,NGC 4038,0.005688,Ia,SN2007sr_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2007sr_uvotB15.1.dat
SN2008A,NGC 634,0.016428,Ia-02cx,SN2008A_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008A_uvotB15.1.dat
SN2008Q,NGC 524,0.007935,Ia,SN2008Q_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008Q_uvotB15.1.dat
SN2008ae,IC 577,0.030002,Ia-02cx,SN2008ae_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008ae_uvotB15.1.dat
SN2008cg,PGC 91487,0.036,Ia-CSM?,SN2008cg_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008cg_uvotB15.1.dat
SN2008dx,NGC 4898A,0.035,Ia-91bg,SN2008dx_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008dx_uvotB15.1.dat
SN2008ec,NGC 7469,0.016317,Ia,SN2008ec_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008ec_uvotB15.1.dat
SN2008ge,NGC 1527,0.004043,Ia,SN2008ge_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008ge_uvotB15.1.dat
SN2008ha,UGC 12682,0.004647,Ia,SN2008ha_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008ha_uvotB15.1.dat
SN2008hs,NGC 910,0.017369,Ia,SN2008hs_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008hs_uvotB15.1.dat
SN2008hv,NGC 2765,0.012549,Ia,SN2008hv_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2008hv_uvotB15.1.dat
SN2009Y,NGC 5728,0.009353,Ia,SN2009Y_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2009Y_uvotB15.1.dat
SN2009an,NGC 4332,0.009233,Ia,SN2009an_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2009an_uvotB15.1.dat
SN2009cz,NGC 2789,0.021138,Ia,SN2009cz_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2009cz_uvotB15.1.dat
SN2009dc,UGC 10064,0.021391,Ia-SC,SN2009dc_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2009dc_uvotB15.1.dat
SN2009gf,NGC 5525,0.018523,Ia,SN2009gf_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2009gf_uvotB15.1.dat
SN2009ig,NGC 1015,0.00877,Ia,SN2009ig_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2009ig_uvotB15.1.dat
SN2009jb,A172341+3029,0.03,Ia,SN2009jb_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2009jb_uvotB15.1.dat
SN2009jr,IC 1320,0.016548,Ia,SN2009jr_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2009jr_uvotB15.1.dat
SN2010Y,NGC 3392,0.01086,Ia,SN2010Y_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010Y_uvotB15.1.dat
SN2010ae,ESO 162-G17,0.003662,Ia-p,SN2010ae_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010ae_uvotB15.1.dat
SN2010bv,ESO 533-G4,0.008659,Ia,SN2010bv_uvotB25.0.nosub.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010bv_uvotB25.0.nosub.dat
SN2010cr,NGC 5177,0.02157,Ia,SN2010cr_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010cr_uvotB15.1.dat
SN2010el,NGC 1566,0.005017,Ia-p,SN2010el_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010el_uvotB15.1.dat
SN2010ev,NGC 3244,0.009211,Ia,SN2010ev_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010ev_uvotB15.1.dat
SN2010fy,A052452-4646,0.049,Ia,SN2010fy_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010fy_uvotB15.1.dat
SN2010gn,SDSS J171750.05+405252.5,0.0365,Ia,SN2010gn_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010gn_uvotB15.1.dat
SN2010gp,NGC 6240,0.02448,Ia,SN2010gp_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010gp_uvotB15.1.dat
SN2010hh,NGC 6524,0.019006,Ia,SN2010hh_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010hh_uvotB15.1.dat
SN2010ih,NGC 2325,0.007288,Ia,SN2010ih_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010ih_uvotB15.1.dat
SN2010jn,NGC 2929,0.025047,Ia ,SN2010jn_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010jn_uvotB15.1.dat
SN2010kg,NGC 1633,0.016642,Ia,SN2010kg_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010kg_uvotB15.1.dat
SN2010ko,NGC 1954,0.010441,Ia,SN2010ko_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2010ko_uvotB15.1.dat
SN2011B,NGC 2655,0.00467,Ia,SN2011B_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011B_uvotB15.1.dat
SN2011M,UGC 3218,0.017432,Ia,SN2011M_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011M_uvotB15.1.dat
SN2011aa,UGC 3906,0.012355,Ia,SN2011aa_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011aa_uvotB15.1.dat
SN2011ao,IC 2973,0.010706,Ia,SN2011ao_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011ao_uvotB15.1.dat
SN2011at,MCG -02-24-27,0.006758,Ia,SN2011at_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011at_uvotB15.1.dat
SN2011ay,NGC 2315,0.021,Ia-99aa?02cx?,SN2011ay_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011ay_uvotB15.1.dat
SN2011by,NGC 3972,0.002843,Ia,SN2011by_uvotB15.1.all.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011by_uvotB15.1.all.dat
SN2011by,NGC 3972,0.002843,Ia,SN2011by_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011by_uvotB15.1.dat
SN2011de,UGC 10018,0.029187,Ia,SN2011de_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011de_uvotB15.1.dat
SN2011dm,UGC 11861,0.00494,Ia,SN2011dm_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011dm_uvotB15.1.dat
SN2011dn,UGC 11501,0.025272,Ia-91T,SN2011dn_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011dn_uvotB15.1.dat
SN2011eh,NGC 3613,0.006785,Ia-91bg,SN2011eh_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011eh_uvotB15.1.dat
SN2011ek,NGC 918,0.005027,Ia-91bg,SN2011ek_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011ek_uvotB15.1.dat
SN2011fe,M101,0.000804,Ia,SN2011fe_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011fe_uvotB15.1.dat
SN2011fs,UGC 11975,0.020914,Ia,SN2011fs_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011fs_uvotB15.1.dat
SN2011gu,NGC 7485,0.019033,Ia,SN2011gu_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011gu_uvotB15.1.dat
SN2011hb,NGC 7674,0.028924,Ia,SN2011hb_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011hb_uvotB15.1.dat
SN2011ia,MCG +11-12-23,0.019,Ia,SN2011ia_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011ia_uvotB15.1.dat
SN2011im,NGC 7364,0.016228,Ia,SN2011im_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011im_uvotB15.1.dat
SN2011iv,NGC 1404,0.006494,Ia,SN2011iv_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2011iv_uvotB15.1.dat
SN2012G,A123936+1635,0.026635,Ia,SN2012G_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2012G_uvotB15.1.dat
SN2012T,NGC 5421,0.026315,Ia,SN2012T_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2012T_uvotB15.1.dat
SN2012V,NGC 6829,0.010964,Ia,SN2012V_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2012V_uvotB15.1.dat
SN2012Z,NGC 1309,0.007125,Ia-02cx,SN2012Z_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2012Z_uvotB15.1.dat
SN2012bl,ESO 234-G19,0.018706,Ia,SN2012bl_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2012bl_uvotB15.1.dat
SN2012cg,NGC 4424,0.001458,Ia-99aa,SN2012cg_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2012cg_uvotB15.1.dat
SN2012cp,UGC 8713,0.016531,Ia,SN2012cp_uvotB15.1.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2012cp_uvotB15.1.dat
SN2012cu,NGC 4772,0.003469,Ia,SN2012cu_uvotB25.0.dat,https://raw.githubusercontent.com/pbrown801/SOUSA/master/data/SN2012cu_uvotB25.0.dat
